minyard,2009_05_12_11_37_26,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_05_15_12_38_26,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_05_19_16_47_38,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_05_20_17_25_30,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_05_27_18_39_11,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_05_29_16_30_25,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_15_18_26_51,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_16_18_30_02,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_17_18_21_26,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_18_18_06_13,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_19_14_03_01,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_21_10_28_32,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_22_11_38_32,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_23_12_50_54,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_23_15_15_48,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_24_12_30_16,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_25_09_05_09,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_25_13_27_48,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_06_26_09_48_13,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
